0.13.511.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.13.511.971 W srv  llama_server: -----------------
0.13.511.972 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.13.511.973 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.13.511.973 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.13.511.973 W srv  llama_server: -----------------
0.13.513.557 I srv    load_model: loading model '/Users/yukangzengcmac/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.13.676.915 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.013.731 I cmn          init: llama threadpool init, n_threads = 4
0.14.234.597 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.236.770 I srv  llama_server: model loaded
0.14.236.773 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.071.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
228.12.372.634 I slot launch_slot_: id  0 | task 287803 | processing task, is_child = 0
228.27.937.370 I slot print_timing: id  0 | task 287803 | n_gen =    100, tg =  18.19 t/s, tg_3s =  18.38 t/s
228.30.963.792 I slot print_timing: id  0 | task 287803 | n_gen =    155, tg =  18.19 t/s, tg_3s =  18.17 t/s
228.33.985.901 I slot print_timing: id  0 | task 287803 | n_gen =    210, tg =  18.19 t/s, tg_3s =  18.20 t/s
228.34.757.514 I slot print_timing: id  0 | task 287803 | prompt eval time =   10122.99 ms /  1659 tokens (    6.10 ms per token,   163.88 tokens per second)
228.34.757.516 I slot print_timing: id  0 | task 287803 |        eval time =   12261.88 ms /   224 tokens (   54.99 ms per token,    18.19 tokens per second)
228.34.757.516 I slot print_timing: id  0 | task 287803 |       total time =   22384.87 ms /  1883 tokens
228.34.757.517 I slot print_timing: id  0 | task 287803 |    graphs reused =     276914
228.34.757.802 I slot      release: id  0 | task 287803 | stop processing: n_tokens = 28869, truncated = 0
228.34.768.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925553771269
228.34.769.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 187.345 MiB)
228.34.892.637 I slot launch_slot_: id  0 | task 288028 | processing task, is_child = 0
228.37.805.207 I slot print_timing: id  0 | task 288028 | prompt eval time =     523.92 ms /   233 tokens (    2.25 ms per token,   444.72 tokens per second)
228.37.805.209 I slot print_timing: id  0 | task 288028 |        eval time =    2388.64 ms /    59 tokens (   41.18 ms per token,    24.28 tokens per second)
228.37.805.209 I slot print_timing: id  0 | task 288028 |       total time =    2912.56 ms /   292 tokens
228.37.805.210 I slot print_timing: id  0 | task 288028 |    graphs reused =     276971
228.37.805.272 I slot      release: id  0 | task 288028 | stop processing: n_tokens = 5215, truncated = 0
228.37.834.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925556818738
228.37.904.846 I slot launch_slot_: id  0 | task 288088 | processing task, is_child = 0
228.41.334.372 I slot print_timing: id  0 | task 288088 | prompt eval time =     504.88 ms /    68 tokens (    7.42 ms per token,   134.68 tokens per second)
228.41.334.375 I slot print_timing: id  0 | task 288088 |        eval time =    2924.63 ms /    54 tokens (   55.18 ms per token,    18.12 tokens per second)
228.41.334.375 I slot print_timing: id  0 | task 288088 |       total time =    3429.52 ms /   122 tokens
228.41.334.375 I slot print_timing: id  0 | task 288088 |    graphs reused =     277023
228.41.334.681 I slot      release: id  0 | task 288088 | stop processing: n_tokens = 28990, truncated = 0
228.41.345.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925560348147
228.41.467.781 I slot launch_slot_: id  0 | task 288143 | processing task, is_child = 0
228.43.192.930 I slot print_timing: id  0 | task 288143 | prompt eval time =     199.82 ms /    63 tokens (    3.17 ms per token,   315.29 tokens per second)
228.43.192.932 I slot print_timing: id  0 | task 288143 |        eval time =    1525.32 ms /    38 tokens (   41.22 ms per token,    24.26 tokens per second)
228.43.192.932 I slot print_timing: id  0 | task 288143 |       total time =    1725.14 ms /   101 tokens
228.43.192.932 I slot print_timing: id  0 | task 288143 |    graphs reused =     277059
228.43.192.996 I slot      release: id  0 | task 288143 | stop processing: n_tokens = 5315, truncated = 0
228.43.221.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925562206463
228.43.281.848 I slot launch_slot_: id  0 | task 288182 | processing task, is_child = 0
228.46.154.553 I slot print_timing: id  0 | task 288182 | prompt eval time =     385.48 ms /    47 tokens (    8.20 ms per token,   121.93 tokens per second)
228.46.154.554 I slot print_timing: id  0 | task 288182 |        eval time =    2487.21 ms /    46 tokens (   55.27 ms per token,    18.09 tokens per second)
228.46.154.561 I slot print_timing: id  0 | task 288182 |       total time =    2872.70 ms /    93 tokens
228.46.154.563 I slot print_timing: id  0 | task 288182 |    graphs reused =     277103
228.46.154.851 I slot      release: id  0 | task 288182 | stop processing: n_tokens = 29082, truncated = 0
228.46.184.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
228.46.185.071 I slot launch_slot_: id  0 | task 288229 | processing task, is_child = 0
229.02.663.180 I slot print_timing: id  0 | task 288229 | n_gen =    100, tg =  17.39 t/s, tg_3s =  17.57 t/s
229.05.666.375 I slot print_timing: id  0 | task 288229 | n_gen =    152, tg =  17.37 t/s, tg_3s =  17.31 t/s
229.08.690.645 I slot print_timing: id  0 | task 288229 | n_gen =    204, tg =  17.32 t/s, tg_3s =  17.19 t/s
229.09.848.294 I slot print_timing: id  0 | task 288229 | prompt eval time =   10786.38 ms /  1659 tokens (    6.50 ms per token,   153.81 tokens per second)
229.09.848.295 I slot print_timing: id  0 | task 288229 |        eval time =   12876.83 ms /   224 tokens (   57.74 ms per token,    17.32 tokens per second)
229.09.848.296 I slot print_timing: id  0 | task 288229 |       total time =   23663.22 ms /  1883 tokens
229.09.848.296 I slot print_timing: id  0 | task 288229 |    graphs reused =     277325
229.09.848.590 I slot      release: id  0 | task 288229 | stop processing: n_tokens = 30964, truncated = 0
229.09.859.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925588862056
229.10.000.563 I slot launch_slot_: id  0 | task 288454 | processing task, is_child = 0
229.12.997.700 I slot print_timing: id  0 | task 288454 | prompt eval time =     545.05 ms /   233 tokens (    2.34 ms per token,   427.48 tokens per second)
229.12.997.702 I slot print_timing: id  0 | task 288454 |        eval time =    2452.08 ms /    59 tokens (   42.28 ms per token,    23.65 tokens per second)
229.12.997.702 I slot print_timing: id  0 | task 288454 |       total time =    2997.13 ms /   292 tokens
229.12.997.702 I slot print_timing: id  0 | task 288454 |    graphs reused =     277382
229.12.997.766 I slot      release: id  0 | task 288454 | stop processing: n_tokens = 5606, truncated = 0
229.13.027.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925592011233
229.13.096.956 I slot launch_slot_: id  0 | task 288514 | processing task, is_child = 0
229.16.677.430 I slot print_timing: id  0 | task 288514 | prompt eval time =     532.14 ms /    68 tokens (    7.83 ms per token,   127.78 tokens per second)
229.16.677.432 I slot print_timing: id  0 | task 288514 |        eval time =    3048.32 ms /    54 tokens (   57.52 ms per token,    17.39 tokens per second)
229.16.677.433 I slot print_timing: id  0 | task 288514 |       total time =    3580.47 ms /   122 tokens
229.16.677.433 I slot print_timing: id  0 | task 288514 |    graphs reused =     277434
229.16.677.742 I slot      release: id  0 | task 288514 | stop processing: n_tokens = 31085, truncated = 0
229.16.689.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925595691208
229.16.690.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.092 MiB)
229.16.821.875 I slot launch_slot_: id  0 | task 288569 | processing task, is_child = 0
229.18.602.841 I slot print_timing: id  0 | task 288569 | prompt eval time =     205.19 ms /    63 tokens (    3.26 ms per token,   307.03 tokens per second)
229.18.602.843 I slot print_timing: id  0 | task 288569 |        eval time =    1575.77 ms /    38 tokens (   42.59 ms per token,    23.48 tokens per second)
229.18.602.843 I slot print_timing: id  0 | task 288569 |       total time =    1780.96 ms /   101 tokens
229.18.602.843 I slot print_timing: id  0 | task 288569 |    graphs reused =     277470
229.18.602.908 I slot      release: id  0 | task 288569 | stop processing: n_tokens = 5706, truncated = 0
229.18.633.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925597616375
229.18.704.080 I slot launch_slot_: id  0 | task 288608 | processing task, is_child = 0
229.21.701.872 I slot print_timing: id  0 | task 288608 | prompt eval time =     402.50 ms /    47 tokens (    8.56 ms per token,   116.77 tokens per second)
229.21.701.874 I slot print_timing: id  0 | task 288608 |        eval time =    2595.29 ms /    46 tokens (   57.67 ms per token,    17.34 tokens per second)
229.21.701.875 I slot print_timing: id  0 | task 288608 |       total time =    2997.78 ms /    93 tokens
229.21.701.875 I slot print_timing: id  0 | task 288608 |    graphs reused =     277514
229.21.702.192 I slot      release: id  0 | task 288608 | stop processing: n_tokens = 31177, truncated = 0
229.21.733.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
229.21.733.935 I slot launch_slot_: id  0 | task 288655 | processing task, is_child = 0
229.21.733.939 E srv    send_error: task id = 288655, error: request (32836 tokens) exceeds the available context size (32768 tokens), try increasing it
229.21.733.941 I slot      release: id  0 | task 288655 | stop processing: n_tokens = 31177, truncated = 0
229.21.733.948 W srv          stop: cancel task, id_task = 288655
229.21.765.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
229.21.765.491 I slot launch_slot_: id  0 | task 288658 | processing task, is_child = 0
229.21.765.494 E srv    send_error: task id = 288658, error: request (32836 tokens) exceeds the available context size (32768 tokens), try increasing it
229.21.765.496 I slot      release: id  0 | task 288658 | stop processing: n_tokens = 31177, truncated = 0
229.21.765.502 W srv          stop: cancel task, id_task = 288658
229.21.801.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
229.21.801.234 I slot launch_slot_: id  0 | task 288661 | processing task, is_child = 0
229.21.801.237 E srv    send_error: task id = 288661, error: request (32836 tokens) exceeds the available context size (32768 tokens), try increasing it
229.21.801.240 I slot      release: id  0 | task 288661 | stop processing: n_tokens = 31177, truncated = 0
229.21.801.246 W srv          stop: cancel task, id_task = 288661
229.21.832.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
229.21.832.688 I slot launch_slot_: id  0 | task 288664 | processing task, is_child = 0
229.21.832.690 E srv    send_error: task id = 288664, error: request (32836 tokens) exceeds the available context size (32768 tokens), try increasing it
229.21.832.692 I slot      release: id  0 | task 288664 | stop processing: n_tokens = 31177, truncated = 0
229.21.832.698 W srv          stop: cancel task, id_task = 288664
229.22.943.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925600846158
229.23.066.648 I slot launch_slot_: id  0 | task 288667 | processing task, is_child = 0
229.25.434.016 I slot print_timing: id  0 | task 288667 | prompt eval time =     808.77 ms /   471 tokens (    1.72 ms per token,   582.36 tokens per second)
229.25.434.018 I slot print_timing: id  0 | task 288667 |        eval time =    1558.58 ms /    42 tokens (   38.01 ms per token,    26.31 tokens per second)
229.25.434.019 I slot print_timing: id  0 | task 288667 |       total time =    2367.35 ms /   513 tokens
229.25.434.019 I slot print_timing: id  0 | task 288667 |    graphs reused =     277553
229.25.434.039 I slot      release: id  0 | task 288667 | stop processing: n_tokens = 515, truncated = 0
229.25.446.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925604447505
229.25.447.092 I slot launch_slot_: id  0 | task 288710 | processing task, is_child = 0
229.31.978.076 I slot print_timing: id  0 | task 288710 | prompt processing, n_tokens =   4096, progress = 0.84, t =   6.53 s / 627.17 tokens per second
229.36.090.975 I slot print_timing: id  0 | task 288710 | prompt eval time =    9424.28 ms /  4890 tokens (    1.93 ms per token,   518.87 tokens per second)
229.36.090.977 I slot print_timing: id  0 | task 288710 |        eval time =    1219.59 ms /    30 tokens (   42.05 ms per token,    23.78 tokens per second)
229.36.090.977 I slot print_timing: id  0 | task 288710 |       total time =   10643.88 ms /  4920 tokens
229.36.090.977 I slot print_timing: id  0 | task 288710 |    graphs reused =     277581
229.36.091.073 I slot      release: id  0 | task 288710 | stop processing: n_tokens = 4922, truncated = 0
229.36.104.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
229.36.104.348 I slot launch_slot_: id  0 | task 288743 | processing task, is_child = 0
229.37.878.591 I slot print_timing: id  0 | task 288743 | prompt eval time =     172.65 ms /    34 tokens (    5.08 ms per token,   196.93 tokens per second)
229.37.878.593 I slot print_timing: id  0 | task 288743 |        eval time =    1601.59 ms /    40 tokens (   41.07 ms per token,    24.35 tokens per second)
229.37.878.593 I slot print_timing: id  0 | task 288743 |       total time =    1774.24 ms /    74 tokens
229.37.878.593 I slot print_timing: id  0 | task 288743 |    graphs reused =     277619
229.37.878.688 I slot      release: id  0 | task 288743 | stop processing: n_tokens = 4995, truncated = 0
229.37.883.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925616892154
229.37.883.289 I slot launch_slot_: id  0 | task 288784 | processing task, is_child = 0
229.40.508.789 I slot print_timing: id  0 | task 288784 | prompt eval time =     985.00 ms /   561 tokens (    1.76 ms per token,   569.54 tokens per second)
229.40.508.791 I slot print_timing: id  0 | task 288784 |        eval time =    1640.49 ms /    44 tokens (   38.15 ms per token,    26.21 tokens per second)
229.40.508.792 I slot print_timing: id  0 | task 288784 |       total time =    2625.49 ms /   605 tokens
229.40.508.792 I slot print_timing: id  0 | task 288784 |    graphs reused =     277661
229.40.508.813 I slot      release: id  0 | task 288784 | stop processing: n_tokens = 607, truncated = 0
229.40.521.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925619522279
229.40.522.016 I slot launch_slot_: id  0 | task 288829 | processing task, is_child = 0
229.47.014.680 I slot print_timing: id  0 | task 288829 | prompt processing, n_tokens =   4096, progress = 0.81, t =   6.49 s / 630.87 tokens per second
229.51.454.631 I slot print_timing: id  0 | task 288829 | prompt eval time =    9738.99 ms /  5045 tokens (    1.93 ms per token,   518.02 tokens per second)
229.51.454.632 I slot print_timing: id  0 | task 288829 |        eval time =    1193.62 ms /    30 tokens (   41.16 ms per token,    24.30 tokens per second)
229.51.454.633 I slot print_timing: id  0 | task 288829 |       total time =   10932.61 ms /  5075 tokens
229.51.454.633 I slot print_timing: id  0 | task 288829 |    graphs reused =     277689
229.51.454.730 I slot      release: id  0 | task 288829 | stop processing: n_tokens = 5077, truncated = 0
229.51.474.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
229.51.474.506 I slot launch_slot_: id  0 | task 288862 | processing task, is_child = 0
229.53.755.314 I slot print_timing: id  0 | task 288862 | prompt eval time =     173.82 ms /    34 tokens (    5.11 ms per token,   195.60 tokens per second)
229.53.755.316 I slot print_timing: id  0 | task 288862 |        eval time =    2106.98 ms /    45 tokens (   47.89 ms per token,    20.88 tokens per second)
229.53.755.316 I slot print_timing: id  0 | task 288862 |       total time =    2280.80 ms /    79 tokens
229.53.755.316 I slot print_timing: id  0 | task 288862 |    graphs reused =     277731
229.53.755.415 I slot      release: id  0 | task 288862 | stop processing: n_tokens = 5155, truncated = 0
229.53.760.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925632768882
229.53.760.326 I slot launch_slot_: id  0 | task 288908 | processing task, is_child = 0
229.56.707.193 I slot print_timing: id  0 | task 288908 | prompt eval time =    1162.53 ms /   658 tokens (    1.77 ms per token,   566.01 tokens per second)
229.56.707.195 I slot print_timing: id  0 | task 288908 |        eval time =    1784.34 ms /    48 tokens (   37.96 ms per token,    26.34 tokens per second)
229.56.707.195 I slot print_timing: id  0 | task 288908 |       total time =    2946.86 ms /   706 tokens
229.56.707.196 I slot print_timing: id  0 | task 288908 |    graphs reused =     277777
229.56.707.217 I slot      release: id  0 | task 288908 | stop processing: n_tokens = 708, truncated = 0
229.56.720.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925635720683
229.56.721.072 I slot launch_slot_: id  0 | task 288957 | processing task, is_child = 0
230.03.212.435 I slot print_timing: id  0 | task 288957 | prompt processing, n_tokens =   4096, progress = 0.79, t =   6.49 s / 630.99 tokens per second
230.07.966.359 I slot print_timing: id  0 | task 288957 | prompt eval time =   10051.64 ms /  5209 tokens (    1.93 ms per token,   518.22 tokens per second)
230.07.966.361 I slot print_timing: id  0 | task 288957 |        eval time =    1193.64 ms /    30 tokens (   41.16 ms per token,    24.30 tokens per second)
230.07.966.361 I slot print_timing: id  0 | task 288957 |       total time =   11245.28 ms /  5239 tokens
230.07.966.362 I slot print_timing: id  0 | task 288957 |    graphs reused =     277805
230.07.966.465 I slot      release: id  0 | task 288957 | stop processing: n_tokens = 5241, truncated = 0
230.07.980.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
230.07.980.963 I slot launch_slot_: id  0 | task 288990 | processing task, is_child = 0
230.12.471.882 I slot print_timing: id  0 | task 288990 | prompt eval time =     880.48 ms /   383 tokens (    2.30 ms per token,   434.99 tokens per second)
230.12.471.884 I slot print_timing: id  0 | task 288990 |        eval time =    3610.43 ms /    88 tokens (   41.50 ms per token,    24.10 tokens per second)
230.12.471.884 I slot print_timing: id  0 | task 288990 |       total time =    4490.91 ms /   471 tokens
230.12.471.884 I slot print_timing: id  0 | task 288990 |    graphs reused =     277890
230.12.471.989 I slot      release: id  0 | task 288990 | stop processing: n_tokens = 5711, truncated = 0
230.12.476.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925651485456
230.12.477.142 I slot launch_slot_: id  0 | task 289079 | processing task, is_child = 0
230.15.185.216 I slot print_timing: id  0 | task 289079 | prompt eval time =    1378.23 ms /   802 tokens (    1.72 ms per token,   581.90 tokens per second)
230.15.185.218 I slot print_timing: id  0 | task 289079 |        eval time =    1329.84 ms /    36 tokens (   38.00 ms per token,    26.32 tokens per second)
230.15.185.218 I slot print_timing: id  0 | task 289079 |       total time =    2708.07 ms /   838 tokens
230.15.185.219 I slot print_timing: id  0 | task 289079 |    graphs reused =     277924
230.15.185.251 I slot      release: id  0 | task 289079 | stop processing: n_tokens = 840, truncated = 0
230.15.199.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925654198717
230.15.199.673 I slot launch_slot_: id  0 | task 289116 | processing task, is_child = 0
230.21.710.343 I slot print_timing: id  0 | task 289116 | prompt processing, n_tokens =   4096, progress = 0.71, t =   6.51 s / 629.12 tokens per second
230.28.288.004 I slot print_timing: id  0 | task 289116 | prompt eval time =   11307.57 ms /  5753 tokens (    1.97 ms per token,   508.77 tokens per second)
230.28.288.006 I slot print_timing: id  0 | task 289116 |        eval time =    1780.76 ms /    44 tokens (   41.41 ms per token,    24.15 tokens per second)
230.28.288.007 I slot print_timing: id  0 | task 289116 |       total time =   13088.33 ms /  5797 tokens
230.28.288.007 I slot print_timing: id  0 | task 289116 |    graphs reused =     277966
230.28.288.115 I slot      release: id  0 | task 289116 | stop processing: n_tokens = 5799, truncated = 0
230.28.303.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
230.28.303.342 I slot launch_slot_: id  0 | task 289163 | processing task, is_child = 0
230.31.560.583 I slot print_timing: id  0 | task 289163 | prompt eval time =     182.02 ms /    19 tokens (    9.58 ms per token,   104.38 tokens per second)
230.31.560.585 I slot print_timing: id  0 | task 289163 |        eval time =    3075.21 ms /    75 tokens (   41.56 ms per token,    24.06 tokens per second)
230.31.560.585 I slot print_timing: id  0 | task 289163 |       total time =    3257.24 ms /    94 tokens
230.31.560.586 I slot print_timing: id  0 | task 289163 |    graphs reused =     278038
230.31.560.693 I slot      release: id  0 | task 289163 | stop processing: n_tokens = 5892, truncated = 0
230.31.566.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925670574159
230.31.566.210 I slot launch_slot_: id  0 | task 289239 | processing task, is_child = 0
230.34.949.941 I slot print_timing: id  0 | task 289239 | prompt eval time =    1659.47 ms /   921 tokens (    1.80 ms per token,   555.00 tokens per second)
230.34.949.943 I slot print_timing: id  0 | task 289239 |        eval time =    1724.26 ms /    46 tokens (   38.32 ms per token,    26.10 tokens per second)
230.34.949.943 I slot print_timing: id  0 | task 289239 |       total time =    3383.72 ms /   967 tokens
230.34.949.943 I slot print_timing: id  0 | task 289239 |    graphs reused =     278082
230.34.949.970 I slot      release: id  0 | task 289239 | stop processing: n_tokens = 969, truncated = 0
230.34.964.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925673963436
230.34.965.065 I slot launch_slot_: id  0 | task 289286 | processing task, is_child = 0
230.41.512.464 I slot print_timing: id  0 | task 289286 | prompt processing, n_tokens =   4096, progress = 0.69, t =   6.55 s / 625.59 tokens per second
230.48.728.431 I slot print_timing: id  0 | task 289286 | prompt eval time =   11885.72 ms /  5944 tokens (    2.00 ms per token,   500.10 tokens per second)
230.48.728.433 I slot print_timing: id  0 | task 289286 |        eval time =    1877.64 ms /    46 tokens (   41.73 ms per token,    23.97 tokens per second)
230.48.728.434 I slot print_timing: id  0 | task 289286 |       total time =   13763.36 ms /  5990 tokens
230.48.728.434 I slot print_timing: id  0 | task 289286 |    graphs reused =     278126
230.48.728.543 I slot      release: id  0 | task 289286 | stop processing: n_tokens = 5992, truncated = 0
230.48.744.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.783 (> 0.100 thold), f_keep = 1.000
230.48.745.006 I slot launch_slot_: id  0 | task 289335 | processing task, is_child = 0
230.57.255.366 I slot print_timing: id  0 | task 289335 | n_gen =    100, tg =  23.47 t/s, tg_3s =  23.71 t/s
231.00.289.765 I slot print_timing: id  0 | task 289335 | n_gen =    171, tg =  23.44 t/s, tg_3s =  23.40 t/s
231.01.921.560 I slot print_timing: id  0 | task 289335 | prompt eval time =    4292.08 ms /  1659 tokens (    2.59 ms per token,   386.53 tokens per second)
231.01.921.562 I slot print_timing: id  0 | task 289335 |        eval time =    8884.47 ms /   209 tokens (   42.71 ms per token,    23.41 tokens per second)
231.01.921.562 I slot print_timing: id  0 | task 289335 |       total time =   13176.55 ms /  1868 tokens
231.01.921.562 I slot print_timing: id  0 | task 289335 |    graphs reused =     278332
231.01.921.698 I slot      release: id  0 | task 289335 | stop processing: n_tokens = 7859, truncated = 0
231.01.927.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925700935164
231.01.927.678 I slot launch_slot_: id  0 | task 289545 | processing task, is_child = 0
231.06.303.051 I slot print_timing: id  0 | task 289545 | prompt eval time =    2073.78 ms /  1184 tokens (    1.75 ms per token,   570.94 tokens per second)
231.06.303.053 I slot print_timing: id  0 | task 289545 |        eval time =    2301.59 ms /    61 tokens (   38.36 ms per token,    26.07 tokens per second)
231.06.303.053 I slot print_timing: id  0 | task 289545 |       total time =    4375.37 ms /  1245 tokens
231.06.303.054 I slot print_timing: id  0 | task 289545 |    graphs reused =     278391
231.06.303.084 I slot      release: id  0 | task 289545 | stop processing: n_tokens = 1247, truncated = 0
231.06.319.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925705316550
231.06.368.134 I slot launch_slot_: id  0 | task 289607 | processing task, is_child = 0
231.06.368.143 W slot   operator(): id  0 | task 289607 | need to evaluate at least 1 token for each active slot (n_past = 7929, task.n_tokens() = 7929)
231.06.368.143 W slot   operator(): id  0 | task 289607 | n_past was set to 7928
231.09.763.295 I slot print_timing: id  0 | task 289607 | prompt eval time =      46.88 ms /     1 tokens (   46.88 ms per token,    21.33 tokens per second)
231.09.763.299 I slot print_timing: id  0 | task 289607 |        eval time =    3348.27 ms /    79 tokens (   42.93 ms per token,    23.30 tokens per second)
231.09.763.299 I slot print_timing: id  0 | task 289607 |       total time =    3395.15 ms /    80 tokens
231.09.763.300 I slot print_timing: id  0 | task 289607 |    graphs reused =     278468
231.09.763.523 I slot      release: id  0 | task 289607 | stop processing: n_tokens = 8007, truncated = 0
231.09.772.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925708776990
231.09.812.766 I slot launch_slot_: id  0 | task 289687 | processing task, is_child = 0
231.13.470.962 I slot print_timing: id  0 | task 289687 | prompt eval time =    2311.89 ms /  1332 tokens (    1.74 ms per token,   576.15 tokens per second)
231.13.470.964 I slot print_timing: id  0 | task 289687 |        eval time =    1346.29 ms /    36 tokens (   38.47 ms per token,    26.00 tokens per second)
231.13.470.964 I slot print_timing: id  0 | task 289687 |       total time =    3658.18 ms /  1368 tokens
231.13.470.965 I slot print_timing: id  0 | task 289687 |    graphs reused =     278502
231.13.470.997 I slot      release: id  0 | task 289687 | stop processing: n_tokens = 1370, truncated = 0
231.13.487.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925712484463
231.13.497.215 I slot launch_slot_: id  0 | task 289724 | processing task, is_child = 0
231.15.632.651 I slot print_timing: id  0 | task 289724 | prompt eval time =     207.30 ms /    45 tokens (    4.61 ms per token,   217.08 tokens per second)
231.15.632.653 I slot print_timing: id  0 | task 289724 |        eval time =    1928.13 ms /    46 tokens (   42.85 ms per token,    23.34 tokens per second)
231.15.632.654 I slot print_timing: id  0 | task 289724 |       total time =    2135.43 ms /    91 tokens
231.15.632.654 I slot print_timing: id  0 | task 289724 |    graphs reused =     278546
231.15.632.782 I slot      release: id  0 | task 289724 | stop processing: n_tokens = 8097, truncated = 0
231.15.649.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.830 (> 0.100 thold), f_keep = 1.000
231.15.650.158 I slot launch_slot_: id  0 | task 289771 | processing task, is_child = 0
231.24.922.997 I slot print_timing: id  0 | task 289771 | n_gen =    100, tg =  22.80 t/s, tg_3s =  23.03 t/s
231.27.949.597 I slot print_timing: id  0 | task 289771 | n_gen =    169, tg =  22.80 t/s, tg_3s =  22.80 t/s
231.30.361.091 I slot print_timing: id  0 | task 289771 | prompt eval time =    4931.36 ms /  1659 tokens (    2.97 ms per token,   336.42 tokens per second)
231.30.361.093 I slot print_timing: id  0 | task 289771 |        eval time =    9779.57 ms /   224 tokens (   43.85 ms per token,    22.80 tokens per second)
231.30.361.094 I slot print_timing: id  0 | task 289771 |       total time =   14710.93 ms /  1883 tokens
231.30.361.094 I slot print_timing: id  0 | task 289771 |    graphs reused =     278768
231.30.361.244 I slot      release: id  0 | task 289771 | stop processing: n_tokens = 9979, truncated = 0
231.30.367.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925729374711
231.30.423.100 I slot launch_slot_: id  0 | task 289996 | processing task, is_child = 0
231.30.423.108 W slot   operator(): id  0 | task 289996 | need to evaluate at least 1 token for each active slot (n_past = 1603, task.n_tokens() = 1603)
231.30.423.108 W slot   operator(): id  0 | task 289996 | n_past was set to 1602
231.32.709.469 I slot print_timing: id  0 | task 289996 | prompt eval time =      39.83 ms /     1 tokens (   39.83 ms per token,    25.11 tokens per second)
